Date,Target_Variance
2022-01-12,0.062126301929350695
2022-01-13,0.00012618000259179816
2022-01-14,0.08199429718023643
2022-01-17,1.1472225301614698
2022-01-18,0.9387726036912496
2022-01-19,1.0330453545287153
2022-01-20,0.6251942803720771
2022-01-21,7.250746525014415
2022-01-24,0.5603129609540041
2022-01-25,0.0
2022-01-26,0.9524197222102453
2022-01-27,0.0022985416605719035
2022-01-28,1.9085013178828045
2022-01-31,1.8429080157545548
2022-02-01,1.3205588216351152
2022-02-02,1.5473610766041728
2022-02-03,0.06265071986407432
2022-02-04,3.038806982977715
2022-02-07,0.0950452197989669
2022-02-08,1.287663224195289
2022-02-09,0.6562618812007732
2022-02-10,1.7458886919961414
2022-02-11,9.668797895268254
2022-02-14,8.886569441340814
2022-02-15,0.030442957168500023
2022-02-16,0.010333357050073513
2022-02-17,0.026787025696480338
2022-02-18,0.1631922127291774
2022-02-21,0.44539423857780147
2022-02-22,0.02873517801699179
2022-02-23,23.971079435704418
2022-02-24,6.223956271807397
2022-02-25,0.6562832891563432
2022-02-28,0.0
2022-03-01,1.2666896238654786
2022-03-02,0.42494471445138426
2022-03-03,2.3825618910740944
2022-03-04,5.668140054796631
2022-03-07,0.889281502912112
2022-03-08,4.208415516655218
2022-03-09,2.295835117802097
2022-03-10,0.045790119956627844
2022-03-11,2.067468518531066
2022-03-14,1.5433856199602989
2022-03-15,3.449034433363519
2022-03-16,3.310741349948025
2022-03-17,0.0
2022-03-18,0.9703353872788778
2022-03-21,1.3213279459877751
2022-03-22,0.16338521642806064
2022-03-23,0.017656460276116212
2022-03-24,0.1646816625263215
2022-03-25,0.16116618497412896
2022-03-28,0.35763626431097834
2022-03-29,0.9866389089045767
2022-03-30,0.0367225212501682
2022-03-31,1.3710407369822086
2022-04-01,4.596884211772287
2022-04-04,0.2842751890801958
2022-04-05,0.7012631808915558
2022-04-06,0.8995721697265114
2022-04-07,0.6683472526086484
2022-04-08,0.3807502572537797
2022-04-11,0.6752700797586648
2022-04-12,0.0974907637390071
2022-04-13,0.0
2022-04-14,0.0
2022-04-15,3.0388336203926554
2022-04-18,1.5871474331087017
2022-04-19,1.089018262294867
2022-04-20,2.1996303977027316
2022-04-21,1.6301193658421806
2022-04-22,1.6323624877942493
2022-04-25,2.0895109671766496
2022-04-26,0.8998982280264961
2022-04-27,1.4533623452895597
2022-04-28,0.6884967122940915
2022-04-29,0.0383310780092107
2022-05-02,0.0
2022-05-03,5.383936037817865
2022-05-04,0.0009168927188962644
2022-05-05,2.6903234074306663
2022-05-06,0.44736044600245056
2022-05-09,0.14426116793417038
2022-05-10,0.20269018239826295
2022-05-11,5.0454808704960765
2022-05-12,0.02678334204377534
2022-05-13,0.1447031126549356
2022-05-16,6.750370542417652
2022-05-17,0.013671345884161693
2022-05-18,7.231296940092293
2022-05-19,8.111993090544395
2022-05-20,0.1003644677594077
2022-05-23,0.30670120273174406
2022-05-24,0.3819583391456017
2022-05-25,0.8040821473601402
2022-05-26,1.2568138675155096
2022-05-27,3.5032403426519894
2022-05-30,0.21373091333414213
2022-05-31,0.13938029577905106
2022-06-01,0.40319988744405066
2022-06-02,0.06924842710096714
2022-06-03,0.007917281960195992
2022-06-06,0.862846864204843
2022-06-07,0.13451864351794549
2022-06-08,0.5508779954355748
2022-06-09,2.8594362714850745
2022-06-10,7.147034153347309
2022-06-13,0.07210360324036745
2022-06-14,0.06464682468394933
2022-06-15,4.5602954076155005
2022-06-16,0.19165680049979317
2022-06-17,0.1367054411544705
2022-06-20,3.4706653888370766
2022-06-21,2.109533427753503
2022-06-22,0.8570065190531642
2022-06-23,0.8326043225761139
2022-06-24,0.7095389679237536
2022-06-27,0.013128043451942425
2022-06-28,0.10427598318067562
2022-06-29,0.014251429909034984
2022-06-30,0.03199286703879082
2022-07-01,0.27817764562942365
2022-07-04,0.023974481210889447
2022-07-05,1.266664313799703
2022-07-06,0.7938244522894079
2022-07-07,0.2939077437509018
2022-07-08,0.0008043244267592867
2022-07-11,0.9550315270008329
2022-07-12,0.3276007007538303
2022-07-13,0.030807083846836475
2022-07-14,0.4777594555918065
2022-07-15,2.012483405402559
2022-07-18,0.1447435649819314
2022-07-19,1.204168082591943
2022-07-20,0.25966306389478294
2022-07-21,0.46973960755051586
2022-07-22,0.28134982808943043
2022-07-25,0.7898469999915886
2022-07-26,0.9094596824303444
2022-07-27,2.939817678012546
2022-07-28,1.7997728802906776
2022-07-29,1.1108722387417904
2022-08-01,0.0009689474745350759
2022-08-02,0.0604561419892297
2022-08-03,0.0012515616911916545
2022-08-04,0.007944686726051553
2022-08-05,0.534010033222337
2022-08-08,0.0
2022-08-09,0.0030306075540690418
2022-08-10,0.49856903909605954
2022-08-11,0.04904311354553049
2022-08-12,0.0
2022-08-15,0.5120626124949774
2022-08-16,0.4427222813532607
2022-08-17,0.004657202902621129
2022-08-18,1.2300476639380773
2022-08-19,2.3080137769312175
2022-08-22,0.24506545880663896
2022-08-23,0.024348264169233188
2022-08-24,0.22063657735747902
2022-08-25,0.04318477972359894
2022-08-26,1.9906543824001852
2022-08-29,6.480820368396897
2022-08-30,0.0
2022-08-31,1.5044770329218116
2022-09-01,0.00036507303888037813
2022-09-02,0.5152406141068808
2022-09-05,0.0033364476705321513
2022-09-06,0.03128171126288556
2022-09-07,0.9690241413611245
2022-09-08,0.03771549640394946
2022-09-09,0.33167005663247606
2022-09-12,0.551537438841164
2022-09-13,0.13511838822926428
2022-09-14,0.4959965680492169
2022-09-15,3.831885869955524
2022-09-16,0.27041501516791777
2022-09-19,1.1987302509615285
2022-09-20,0.3036184687318478
2022-09-21,0.251011752660407
2022-09-22,2.9944713544511643
2022-09-23,3.2813153624645715
2022-09-26,0.0027372536003425763
2022-09-27,0.7722327139631217
2022-09-28,0.057851073250572926
2022-09-29,2.654394474703154
2022-09-30,1.4842984804419836
2022-10-03,5.132533416271081
2022-10-04,0.0
2022-10-05,0.11043103028025882
2022-10-06,0.00980145570422166
2022-10-07,0.18170767554047468
2022-10-10,2.2635183448755645
2022-10-11,0.6744239103742844
2022-10-12,0.40966700968450986
2022-10-13,1.004107115000147
2022-10-14,0.5344776498164653
2022-10-17,1.013333902165929
2022-10-18,0.020903152572375933
2022-10-19,0.08689674821243043
2022-10-20,0.004941902056593051
2022-10-21,0.7654451560788598
2022-10-24,0.17681608305099722
2022-10-25,0.0
2022-10-26,0.20743655010826784
2022-10-27,0.07877356516651964
2022-10-28,1.5857381721499706
2022-10-31,0.5428512339598647
2022-11-01,0.11924265000836176
2022-11-02,0.027846894462601954
2022-11-03,0.12700743379915413
2022-11-04,0.2224486556468797
2022-11-07,0.0
2022-11-08,0.06346923048315782
2022-11-09,0.506802464643034
2022-11-10,3.1244195636414513
2022-11-11,0.012554597370898054
2022-11-14,0.16343757693349603
2022-11-15,0.0011529657717872877
2022-11-16,0.12801292661471111
2022-11-17,0.03912835466591086
2022-11-18,0.6561728655257996
2022-11-21,0.21423953057208966
2022-11-22,0.015943118079152645
2022-11-23,1.3926461263584229
2022-11-24,0.023987874707366793
2022-11-25,0.07274891044453766
2022-11-28,0.08848826644757607
2022-11-29,0.5636080804421044
2022-11-30,0.08309248517055164
2022-12-01,0.3852210007804628
2022-12-02,0.0007011306941558499
2022-12-05,0.09749277022927373
2022-12-06,0.19551111769453774
2022-12-07,0.0690877539616957
2022-12-08,0.3693249722851529
2022-12-09,8.866690952144908e-06
2022-12-12,0.3569953152971851
2022-12-13,0.07877669024685265
2022-12-14,1.7524923995392947
2022-12-15,0.6327417182272415
2022-12-16,0.6815796499066882
2022-12-19,0.03647883487632348
2022-12-20,1.036192461663426
2022-12-21,0.15604829693400893
2022-12-22,3.1831467145659715
2022-12-23,1.346079786047192
2022-12-26,0.42411390378105274
2022-12-27,0.002923144998214499
2022-12-28,0.14233311220281467
2022-12-29,0.2229926767248549
2022-12-30,0.2577263114249279
2023-01-02,0.03713597369937992
2023-01-03,1.0927603047051218
2023-01-04,0.079490732740235
2023-01-05,0.5480199882832246
2023-01-06,1.807802628332979
2023-01-09,1.078952969062308
2023-01-10,0.010619473432172072
2023-01-11,0.04400236720767096
2023-01-12,0.30194704914136455
2023-01-13,0.11866464450980274
2023-01-16,0.7771474523821522
2023-01-17,0.38283609126771206
2023-01-18,0.10051356714393213
2023-01-19,0.19703054387692376
2023-01-20,0.25296940469455603
2023-01-23,1.9038779090421339e-06
2023-01-24,1.5804696180865452
2023-01-25,0.0
2023-01-26,2.6259680538372927
2023-01-27,0.06402108645651554
2023-01-30,0.0055906527609760155
2023-01-31,0.06756359347720692
2023-02-01,0.0011222188969415338
2023-02-02,1.8880843605470594
2023-02-03,0.25227776035888805
2023-02-06,0.059005236028657704
2023-02-07,0.7123057396111258
2023-02-08,0.014793078344078583
2023-02-09,0.04272872780593365
2023-02-10,0.23090692578999628
2023-02-13,0.7929172137914992
2023-02-14,0.22896266910180121
2023-02-15,0.012310298777719171
2023-02-16,0.25954162163636396
2023-02-17,0.30980131654785587
2023-02-20,0.010072730988087513
2023-02-21,2.371079800049894
2023-02-22,0.0602922057080147
2023-02-23,0.06753780622632533
2023-02-24,0.1759126999363131
2023-02-27,0.26171195268858644
2023-02-28,0.7151225087927013
2023-03-01,0.5505085289153929
2023-03-02,2.43553045792121
2023-03-03,0.4400296940324124
2023-03-06,0.0
2023-03-07,0.05866643725766836
2023-03-08,0.8696678622838653
2023-03-09,1.019385613113223
2023-03-10,2.2387391313976677
2023-03-13,0.4214224845417059
2023-03-14,0.1750102012489095
2023-03-15,0.006274459756589739
2023-03-16,0.4509834169981093
2023-03-17,0.429110412058896
2023-03-20,0.48806747943304485
2023-03-21,0.06718534385649365
2023-03-22,0.19204391048946834
2023-03-23,0.6007635858129152
2023-03-24,0.05740651736717694
2023-03-27,0.04014773247112439
2023-03-28,0.5747228411955194
2023-03-29,0.0
2023-03-30,2.6260795017885323
2023-03-31,0.048570327173455385
2023-04-03,0.0
2023-04-04,0.8276354680369025
2023-04-05,0.05736046417137134
2023-04-06,0.0
2023-04-07,0.01999009278601604
2023-04-10,0.3090566985376925
2023-04-11,0.25715935849742894
2023-04-12,0.007663062100497289
2023-04-13,0.0
2023-04-14,0.464947621904848
2023-04-17,0.06974021494410436
2023-04-18,0.055085739939206554
2023-04-19,0.0010460200338416408
2023-04-20,5.110920476494787e-06
2023-04-21,0.455509844097126
2023-04-24,0.02119346379346986
2023-04-25,0.06213818859540095
2023-04-26,0.32251003964602387
2023-04-27,0.6947521364137059
2023-04-28,0.0
2023-05-01,0.20836784341652895
2023-05-02,0.10176810512074444
2023-05-03,0.8339149983842509
2023-05-04,1.0578364861791743
2023-05-05,1.1569301286068232
2023-05-08,7.190494978598546e-05
2023-05-09,0.07221079980630384
2023-05-10,0.009775729944867964
2023-05-11,0.009455750519055029
2023-05-12,0.2096378503956047
2023-05-15,0.37516344563710935
2023-05-16,0.3300202558686859
2023-05-17,0.08140293342150696
2023-05-18,0.16347364914977527
2023-05-19,0.3695722839265705
2023-05-22,0.03359594790453366
2023-05-23,0.1168018221033373
2023-05-24,0.03815001737826085
2023-05-25,0.9369124304190102
2023-05-26,0.2865935437911503
2023-05-29,0.03575048208378208
2023-05-30,0.2863654297285057
2023-05-31,0.06351082277297314
2023-06-01,0.06269550101241894
2023-06-02,0.1035940083710434
2023-06-05,0.0007670460299260673
2023-06-06,0.46601074809628157
2023-06-07,0.24175781380594158
2023-06-08,0.14634489861263383
2023-06-09,0.04203735625803423
2023-06-12,0.37755934003307234
2023-06-13,0.04501110338902192
2023-06-14,0.1311492658353821
2023-06-15,0.5405126244389431
2023-06-16,0.14096705263783485
2023-06-19,0.106301865960572
2023-06-20,0.04543251776913177
2023-06-21,0.20700483305235667
2023-06-22,0.31917346261314766
2023-06-23,0.01893053898363959
2023-06-26,0.4528228610394598
2023-06-27,0.6703456460024001
2023-06-28,0.0
2023-06-29,1.2928568277951076
2023-06-30,0.48066537911294993
2023-07-03,0.11785810773286672
2023-07-04,0.002399515955415356
2023-07-05,0.2580935686684914
2023-07-06,0.7266856158287706
2023-07-07,0.015521520430235622
2023-07-10,0.18530026350653636
2023-07-11,0.08056821527113024
2023-07-12,0.023045593645877
2023-07-13,0.598321060774693
2023-07-14,0.5599448151982644
2023-07-17,0.03670559392364581
2023-07-18,0.17971527953446537
2023-07-19,0.5379414925834283
2023-07-20,1.3897945022898361
2023-07-21,0.1358820354358556
2023-07-24,0.0017579775750412765
2023-07-25,0.2452287334465991
2023-07-26,0.36052441045322625
2023-07-27,0.004966134247135318
2023-07-28,0.29916276817042475
2023-07-31,0.010519476066496279
2023-08-01,1.1120028328940939
2023-08-02,0.5547800227798588
2023-08-03,0.4842932803300416
2023-08-04,0.16858914595715355
2023-08-07,0.01824247799416684
2023-08-08,0.09908320758648906
2023-08-09,0.2085456518142829
2023-08-10,0.3470926277571974
2023-08-11,0.0010345481439913396
2023-08-14,0.0
2023-08-15,0.02450887094938428
2023-08-16,0.26396560247075934
2023-08-17,0.08118727820392813
2023-08-18,0.18595154713662543
2023-08-21,0.00021586886205342352
2023-08-22,0.05995249344657788
2023-08-23,0.08710263363563284
2023-08-24,0.39133529779671444
2023-08-25,0.043556312239291996
2023-08-28,0.03587098845770023
2023-08-29,0.0006153620241642708
2023-08-30,0.23542903907357088
2023-08-31,0.8803235756607715
2023-09-01,0.2303326726277531
2023-09-04,0.055592877496096656
2023-09-05,0.03404281311542412
2023-09-06,0.34781771116627563
2023-09-07,0.2207248956263256
2023-09-08,0.7851325539649634
2023-09-11,0.0002482537384581392
2023-09-12,0.1469944974584921
2023-09-13,0.02715408928343378
2023-09-14,0.19623020513147074
2023-09-15,0.0857670390402007
2023-09-18,0.0
2023-09-19,1.3421451428300377
2023-09-20,0.6438531244571047
2023-09-21,0.11939655205883438
2023-09-22,2.3372141604939485e-06
2023-09-25,0.0025085230247317595
2023-09-26,0.06907238399305306
2023-09-27,0.9666436677211394
2023-09-28,0.3434325319391662
2023-09-29,0.0
2023-10-02,0.3129330783474929
2023-10-03,0.22615704917764737
2023-10-04,0.31648837695568477
2023-10-05,0.3022325400859887
2023-10-06,0.5195326149148667
2023-10-09,0.8200527307152088
2023-10-10,0.3784379883303903
2023-10-11,0.007675943096476503
2023-10-12,0.04718311338452134
2023-10-13,0.009558592178052598
2023-10-16,0.16269635809935667
2023-10-17,0.5058116236278446
2023-10-18,0.0557713843783742
2023-10-19,0.1755325483551872
2023-10-20,1.8063961987908357
2023-10-23,0.0
2023-10-24,0.6908407878096922
2023-10-25,1.9460010325829826
2023-10-26,1.0050621629624719
2023-10-27,0.24056014149095778
2023-10-30,0.10289636353353501
2023-10-31,0.22580524843876706
2023-11-01,0.5715171385702915
2023-11-02,0.25756445147653045
2023-11-03,0.8790586526599392
2023-11-06,0.0006771747441681171
2023-11-07,0.035891187508009625
2023-11-08,0.06160398570995338
2023-11-09,0.023965673022023404
2023-11-10,0.00877110373273369
2023-11-13,0.0
2023-11-14,1.4056924819122818
2023-11-15,0.20712966944463812
2023-11-16,0.02860120147023275
2023-11-17,0.03677060392063271
2023-11-20,0.2051366297835985
2023-11-21,0.020649743016548434
2023-11-22,0.0024728850363874393
2023-11-23,0.0013598177443829805
2023-11-24,0.0
2023-11-27,0.2292288408962354
2023-11-28,1.0709469288389282
2023-11-29,0.033018617949658734
2023-11-30,0.4449748224440435
2023-12-01,4.185085077439961
2023-12-04,0.656529442783359
2023-12-05,0.1562479026273575
2023-12-06,0.030524436543259748
2023-12-07,0.1062793095725408
2023-12-08,0.017425676863006702
2023-12-11,0.187399247282077
2023-12-12,0.009096598194845942
2023-12-13,1.48246749125181
2023-12-14,1.6511902850086122
2023-12-15,0.03142049715879512
2023-12-18,0.0258271514838462
2023-12-19,2.0226877503390326
2023-12-20,0.2447810076320425
2023-12-21,0.19616958525686357
2023-12-22,0.0
2023-12-25,0.1846960546286442
2023-12-26,0.9808025312712711
2023-12-27,0.3257626560724227
2023-12-28,0.04726949254162394
2023-12-29,0.0023334224635149915
2024-01-01,0.12293970393609784
2024-01-02,0.47271787860929154
2024-01-03,0.4281108301415078
2024-01-04,0.057950085432242136
2024-01-05,0.8376761567311681
2024-01-08,0.021885864047859735
2024-01-09,0.1170908490145744
2024-01-10,0.017356349388063103
2024-01-11,1.2908830293387172
2024-01-12,0.8508953339275175
2024-01-15,0.08717775812805495
2024-01-16,4.458757626998164
2024-01-17,0.25992107227003786
2024-01-18,0.5526814011003482
2024-01-19,0.0
2024-01-22,3.204135103717996
2024-01-23,1.0158637813341862
2024-01-24,0.22422567598854548
2024-01-25,0.0
2024-01-26,3.1933576415890244
2024-01-29,0.9926467712308198
2024-01-30,0.8865276240197011
2024-01-31,0.016929900269428547
2024-02-01,0.5155454108052563
2024-02-02,0.1416716743023674
2024-02-05,0.5208934220716493
2024-02-06,2.5142101610027468e-05
2024-02-07,0.9485377760758267
2024-02-08,0.0880797657390232
2024-02-09,0.5884063053977362
2024-02-12,0.3442443576696175
2024-02-13,0.19732354424068577
2024-02-14,0.10445228955082801
2024-02-15,0.34967410235944313
2024-02-16,0.1363958304339012
2024-02-19,0.11363421700561627
2024-02-20,0.4112940127804798
2024-02-21,0.538219572143869
2024-02-22,0.00045718469738281525
2024-02-23,0.16722196374574508
2024-02-26,0.11854663597755506
2024-02-27,1.2540408307767483
2024-02-28,0.020759541833783465
2024-02-29,2.580030611204899
2024-03-01,0.08928571606294783
2024-03-04,0.04851952061957124
2024-03-05,0.2759558029453643
2024-03-06,0.007521939223861193
2024-03-07,0.0
2024-03-08,0.5153639627697179
2024-03-11,0.00018634856966188046
2024-03-12,2.325134999575048
2024-03-13,0.45540824719576223
2024-03-14,0.31170165319452064
2024-03-15,0.021544370062239578
2024-03-18,1.1796053814819207
2024-03-19,0.00983768096674133
2024-03-20,0.6215002736018183
2024-03-21,0.14784691510584247
2024-03-22,0.0
2024-03-25,0.17426512740605568
2024-03-26,0.29064588230787797
2024-03-27,0.8363207265876217
2024-03-28,0.0
2024-03-29,0.3639401852036159
2024-04-01,0.0015004857694859753
2024-04-02,0.006905201234108182
2024-04-03,0.12670536424347473
2024-04-04,1.7848673004812272e-05
2024-04-05,0.4563402774266729
2024-04-08,0.010806891194261132
2024-04-09,0.23936422790948375
2024-04-10,0.0
2024-04-11,1.0722646968068503
2024-04-12,1.2153835814564655
2024-04-15,0.3147246022349927
2024-04-16,0.0
2024-04-17,0.47457219671605155
2024-04-18,0.4689874304488453
2024-04-19,0.7251552987215986
2024-04-22,0.019985868046269825
2024-04-23,0.023615924610660106
2024-04-24,0.5578547248812791
2024-04-25,0.4470163414543846
2024-04-26,0.9835250895538342
2024-04-29,0.02903507780990581
2024-04-30,0.0
2024-05-01,0.036705821253687335
2024-05-02,0.5835374066483738
2024-05-03,0.021786427194978742
2024-05-06,0.3927002057824413
2024-05-07,0.0
2024-05-08,2.4304850523622736
2024-05-09,0.1971004392160722
2024-05-10,0.04895238842898445
2024-05-13,0.2636942943451229
2024-05-14,0.00606691029526154
2024-05-15,0.8309604336962951
2024-05-16,0.07698889814018656
2024-05-17,0.0
2024-05-20,0.07829549622533818
2024-05-21,0.09284018547621246
2024-05-22,2.6354698134873096
2024-05-23,0.00211123045821645
2024-05-24,0.011541974504906051
2024-05-27,0.03738722236497548
2024-05-28,0.6476079709900717
2024-05-29,0.9141582345335985
2024-05-30,0.034895514381946255
2024-05-31,10.255385406426319
2024-06-03,37.36167332093693
2024-06-04,10.937110589033216
2024-06-05,0.7830096110733825
2024-06-06,4.1338338507796175
2024-06-07,0.017684267617265163
2024-06-10,0.0005900134815912696
2024-06-11,0.06221032692683025
2024-06-12,0.10570357123741937
2024-06-13,0.08102407769828446
2024-06-14,0.0
2024-06-17,0.15411395258182933
2024-06-18,0.031691003851997634
2024-06-19,0.04693236385735026
2024-06-20,0.07841212235473528
2024-06-21,0.024415163195961216
2024-06-24,0.6027448596406493
2024-06-25,0.38424971139467134
2024-06-26,0.5378873912391682
2024-06-27,0.01990630146347728
2024-06-28,0.2976330509367877
2024-07-01,0.0056249600108062665
2024-07-02,0.45154084655750676
2024-07-03,0.004149929439643991
2024-07-04,0.007965465361868446
2024-07-05,0.00018395587433579937
2024-07-08,0.21354815784188377
2024-07-09,0.19899146975356166
2024-07-10,0.0012215284996159375
2024-07-11,0.5819253612868882
2024-07-12,0.11866163446163394
2024-07-15,0.0114306907914568
2024-07-16,0.0
2024-07-17,0.5780792622175934
2024-07-18,1.197787474080595
2024-07-19,0.007796289079451632
2024-07-22,0.015200811233748023
2024-07-23,0.07190032689683004
2024-07-24,0.0009191382931479434
2024-07-25,3.032755341914217
2024-07-26,2.5332327762303244e-05
2024-07-29,0.007280854409606093
2024-07-30,0.14201031258272265
2024-07-31,0.05720786125346841
2024-08-01,1.390557658283112
2024-08-02,7.372176986543133
2024-08-05,0.0688749313774944
2024-08-06,1.5951857578425197
2024-08-07,0.5559906985458629
2024-08-08,1.0677690734008647
2024-08-09,0.007083554929468588
2024-08-12,0.7361380650156631
2024-08-13,0.00038713569615366964
2024-08-14,0.0
2024-08-15,2.6653073132363065
2024-08-16,0.01645409988765305
2024-08-19,0.2624119784242987
2024-08-20,0.08321022056435658
2024-08-21,0.027754532290301583
2024-08-22,0.0022037942567673637
2024-08-23,0.5659580205670663
2024-08-26,0.0008171225217270204
2024-08-27,0.01910053844497925
2024-08-28,0.15743257150404377
2024-08-29,0.1110357094459063
2024-08-30,0.028713763872301887
2024-09-02,2.070911115384613e-05
2024-09-03,0.10337802874091495
2024-09-04,0.04534105302087644
2024-09-05,1.3732904020895962
2024-09-06,0.11453590954365901
2024-09-09,0.1755492944885088
2024-09-10,0.24108078243794556
2024-09-11,3.498255666219236
2024-09-12,0.016306743301860896
2024-09-13,0.011536866912144613
2024-09-16,0.018770305949354162
2024-09-17,0.026059562942651774
2024-09-18,0.022683459674297485
2024-09-19,2.146976988824182
2024-09-20,0.3278662312206213
2024-09-23,2.7069823130459316e-05
2024-09-24,0.060247747711340546
2024-09-25,0.6586446859825669
2024-09-26,0.020056947928020083
2024-09-27,2.0052519387108436
2024-09-30,0.002922334546372103
2024-10-01,0.0
2024-10-02,4.589982383676428
2024-10-03,0.8780555525694863
2024-10-04,0.7721789389253876
2024-10-07,0.7620302979686465
2024-10-08,0.015579267696680976
2024-10-09,0.004359417702448844
2024-10-10,0.018741343094259594
2024-10-11,0.42718510231412826
2024-10-14,0.07916115671636771
2024-10-15,0.11833499419404557
2024-10-16,0.7934861739432283
2024-10-17,0.17651223819798326
2024-10-18,0.08640651275992439
2024-10-21,1.5744158591767852
2024-10-22,0.02240063644653538
2024-10-23,0.021857704089949605
2024-10-24,0.8099272276497274
2024-10-25,0.42604586793530164
2024-10-28,0.27383693353565347
2024-10-29,0.2665792488426628
2024-10-30,0.3116236210982599
2024-10-31,0.1665997796930951
2024-11-01,1.6371932596888257
2024-11-04,0.8175877563163335
2024-11-05,1.2365030360206228
2024-11-06,1.3680015615886867
2024-11-07,0.04477228951203357
2024-11-08,0.0008163117500436609
2024-11-11,1.153128343986625
2024-11-12,1.870233807414343
2024-11-13,0.012525156629748868
2024-11-14,0.0
2024-11-15,0.11278502004900719
2024-11-18,0.07588832153297867
2024-11-19,0.0
2024-11-20,0.5176266208368169
2024-11-21,5.564429042532279
2024-11-22,1.7096709253507014
2024-11-25,0.01281116417881598
2024-11-26,0.1100631178409069
